Entry ID,EMDB Map,split
7MDI,EMD-23773,train
5Z10,EMD-6865,train
7UMS,EMD-26608,train
8I4Y,EMD-35188,train
7OQH,EMD-12701,train
7XYC,EMD-33519,train
7NB6,EMD-12256,train
8SOY,EMD-40671,train
7SK3,EMD-25171,train
8AXL,EMD-15701,train
7XD6,EMD-33137,train
8HEU,EMD-34692,train
6TBU,EMD-10452,train
8PYS,EMD-18031,train
6Y3Y,EMD-10676,train
8B38,EMD-15823,train
7VGG,EMD-31968,train
5GRS,EMD-9537,train
5OW6,EMD-3855,train
6M5R,EMD-30090,train
6VAI,EMD-21140,train
6RVV,EMD-4443,train
6DCQ,EMD-7858,train
7Y0D,EMD-33540,train
7YQ8,EMD-34022,train
5XJY,EMD-6724,train
6ZYD,EMD-11557,train
7PKO,EMD-13474,train
7KVC,EMD-23046,train
7T8B,EMD-25743,train
8BB1,EMD-15953,train
6RLA,EMD-4917,train
7XR4,EMD-33407,train
7YHO,EMD-33832,train
7NO0,EMD-12485,train
7E5Z,EMD-30995,train
7XD5,EMD-33136,train
7OZ1,EMD-13118,train
6X6K,EMD-22076,train
6WM0,EMD-21846,train
8AG6,EMD-15417,train
7SD0,EMD-25044,train
7C76,EMD-30293,train
7APD,EMD-11852,train
6RVX,EMD-10016,train
6NN3,EMD-9110,train
5UZ9,EMD-8624,train
7TJQ,EMD-25929,train
7WO9,EMD-32643,train
8DD7,EMD-27335,train
6NJO,EMD-9390,train
6SCL,EMD-10142,train
6PEK,EMD-20327,train
6QXF,EMD-4668,train
6PSN,EMD-20459,train
8UR6,EMD-42484,train
5OYP,EMD-3863,train
7D0I,EMD-30535,train
7KCQ,EMD-22817,train
7ZUB,EMD-14971,train
7LHG,EMD-23339,train
7U65,EMD-26360,train
5BKI,EMD-9405,train
8DN9,EMD-27558,train
6UM1,EMD-20815,train
8SO3,EMD-40646,train
7T4P,EMD-25684,train
7M0R,EMD-23613,train
8DTP,EMD-27707,train
6IAT,EMD-4438,train
7N3P,EMD-24143,train
6RX4,EMD-10049,train
6RAI,EMD-4776,train
7UX1,EMD-26845,train
6M32,EMD-30069,train
7QL6,EMD-14065,train
8AVC,EMD-15678,train
7XLM,EMD-33284,train
7FDE,EMD-31541,train
6BOA,EMD-7122,train
8ESA,EMD-28573,train
7NSC,EMD-12564,train
7Q3Y,EMD-13797,train
5WC3,EMD-8795,train
7Y4S,EMD-33606,train
6MLM,EMD-9139,train
7KFZ,EMD-22857,train
7EKO,EMD-31171,train
7JRG,EMD-22445,train
8HTT,EMD-35017,train
6ZQI,EMD-11364,train
7BOZ,EMD-30137,train
6D9H,EMD-7835,train
7NYH,EMD-12652,train
7EEP,EMD-31079,train
8PHE,EMD-17659,train
6ZJY,EMD-11238,train
7YG7,EMD-33810,train
7KNS,EMD-20016,train
8A8C,EMD-15229,train
8URB,EMD-42488,train
8OXM,EMD-17265,train
6M4O,EMD-30080,train
7UVL,EMD-26813,train
6S3R,EMD-10095,train
6X0M,EMD-21979,train
6X8T,EMD-22095,train
6S7O,EMD-10110,train
7XKI,EMD-33254,train
8F7C,EMD-28902,train
5GKY,EMD-9518,train
7V1N,EMD-31628,train
7ROZ,EMD-24610,train
7NRI,EMD-12546,train
7OQZ,EMD-13035,train
5W68,EMD-8778,train
8GF5,EMD-29978,train
6PPL,EMD-20442,train
6W2X,EMD-21533,train
8BR2,EMD-16197,train
7DRD,EMD-30808,train
6F5J,EMD-4189,train
7ZXT,EMD-15016,train
7SEP,EMD-25074,train
7YL9,EMD-33215,train
7KFT,EMD-22855,train
6OF4,EMD-20042,train
7CHK,EMD-30375,train
8U5Y,EMD-41939,train
8DH7,EMD-27431,train
7D90,EMD-30616,train
7Z4W,EMD-14509,train
7VHP,EMD-32002,train
7RHS,EMD-24468,train
7U6O,EMD-26377,train
5MKF,EMD-3524,train
8DZE,EMD-27795,train
6O1M,EMD-0592,train
7ZNY,EMD-14842,train
7QKR,EMD-14049,train
6COY,EMD-7544,train
6PW4,EMD-20498,train
7U5D,EMD-26348,train
7MI4,EMD-23839,train
7DRX,EMD-30829,train
6V9Z,EMD-21132,train
8GO3,EMD-34171,train
7B0U,EMD-11971,train
5ZAL,EMD-6905,train
7TIL,EMD-25913,train
8I6Q,EMD-35203,train
7PXA,EMD-13695,train
8IPR,EMD-35641,train
6QCC,EMD-4504,train
6OJ3,EMD-20086,train
3JCF,EMD-6551,train
7MBZ,EMD-23751,train
6SH3,EMD-10192,train
6IUK,EMD-9741,train
7TAI,EMD-25775,train
8IOE,EMD-35617,train
8GN7,EMD-34156,train
6P1H,EMD-20235,train
